Id,Edad,Peso,Talla,Genero
415,21,66.8,175.2,F
416,32,56.6,172.1,F
417,35,58.6,162.6,F
418,41,55.9,160,F
419,40,59.1,165.1,F
420,29,81.8,182.9,F
421,40,70.7,166.4,F
422,24,56.8,165.1,F
423,23,60,177.8,F
424,41,58.2,165.1,F
425,44,72.7,175.3,F
426,53,54.1,154.9,F
427,19,49.1,158.8,F
428,24,75.9,172.7,F
429,25,55,168.9,F
430,20,57.3,161.3,F
431,34,55,167.6,F
432,32,65.5,165.1,F
433,24,65.5,175.3,F
434,29,48.6,157.5,F
435,31,58.6,163.8,F
436,34,63.6,167.6,F
437,36,55.2,165.1,F
438,32,62.7,165.1,F
439,39,56.6,168.9,F
440,37,53.9,162.6,F
441,52,63.2,164.5,F
442,24,73.6,176.5,F
443,33,62,168.9,F
444,42,63.6,175.3,F
445,34,53.2,159.4,F
446,37,53.4,160,F
447,39,55,170.2,F
448,41,70.5,162.6,F
449,36,54.5,167.6,F
450,19,54.5,162.6,F
451,22,55.9,160.7,F
452,23,59,160,F
453,36,63.6,157.5,F
454,45,54.5,162.6,F
455,25,47.3,152.4,F
456,67,67.7,170.2,F
457,26,80.9,165.1,F
458,21,70.5,172.7,F
459,33,60.9,165.1,F
460,25,63.6,170.2,F
461,24,54.5,170.2,F
462,21,59.1,170.2,F
463,35,70.5,161.3,F
464,27,52.7,167.6,F
465,27,62.7,167.6,F
466,26,86.3,165.1,F
467,25,66.4,162.6,F
468,44,67.3,152.4,F
469,29,63,168.9,F
470,26,73.6,170.2,F
471,23,62.3,175.2,F
472,32,57.7,175.2,F
473,32,55.4,160,F
474,43,104.1,165.1,F
475,32,55.5,174,F
476,41,77.3,170.2,F
477,33,80.5,160,F
478,28,64.5,167.6,F
479,28,72.3,167.6,F
480,25,61.4,167.6,F
481,38,58.2,154.9,F
482,37,81.8,162.6,F
483,25,63.6,175.3,F
484,37,53.4,171.4,F
485,27,54.5,157.5,F
486,27,53.6,165.1,F
487,20,60,160,F
488,19,73.6,174,F
489,32,61.4,162.6,F
490,26,55.5,174,F
491,56,63.6,162.6,F
492,23,60.9,161.3,F
493,19,60,156.2,F
494,31,46.8,149.9,F
495,34,57.3,169.5,F
496,34,64.1,160,F
497,24,63.6,175.3,F
498,22,67.3,169.5,F
499,34,75.5,160,F
500,30,68.2,172.7,F
501,32,61.4,162.6,F
502,40,76.8,157.5,F
503,29,71.8,176.5,F
504,21,55.5,164.4,F
505,33,48.6,160.7,F
506,33,66.4,174,F
507,38,67.3,163.8,F
